10 ([block])	 
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111

11 (==) 2ND HALF OF BR LOGO	 
	0000000000000000
	0000000000000000
	0000000000000000
	1100000000000000
	1111111111000000
	1111111111000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	1111111111000000
	1111111111000000
	0000000000000000
	0000000000000000
	0000000000000000
	1100000000000000

12 () 2nd half of left arrow	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	1111000000000000
	1111000000000000
	1111000000000000
	1111000000000000
	1111000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

13 (2nd half of right arrow)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	1000000000000000
	1100000000000000
	1110000000000000
	1111000000000000
	1110000000000000
	1100000000000000
	1000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

14 ($)	 
	0000000000000000
	0001100000000000
	0111111000000000
	1111111100000000
	1101101100000000
	1101100000000000
	1111111000000000
	0111111100000000
	0001101100000000
	1101101100000000
	1111111100000000
	0111111000000000
	0001100000000000
	0000000000000000
	0000000000000000
	0000000000000000

15 (%)	 
	0000001100000000
	0110001100000000
	0110011000000000
	0000011000000000
	0000110000000000
	0000110000000000
	0001100000000000
	0001100000000000
	0011000000000000
	0011000000000000
	0110000000000000
	0110011000000000
	1100011000000000
	1100000000000000
	0000000000000000
	0000000000000000

16 (&)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

17 (')	 
	1100000000000000
	1100000000000000
	0100000000000000
	1000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

18 (()	 
	0001100000000000
	0011000000000000
	0110000000000000
	0110000000000000
	0110000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0110000000000000
	0110000000000000
	0110000000000000
	0011000000000000
	0001100000000000

19 ())	 
	1100000000000000
	0110000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0001100000000000
	0001100000000000
	0001100000000000
	0001100000000000
	0001100000000000
	0001100000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0110000000000000
	1100000000000000

1A (*)	 
	0000000000000000
	0000000000000000
	0000110000000000
	1100110011000000
	0110110110000000
	0011111100000000
	1111111111000000
	1111111111000000
	0011111100000000
	0110110110000000
	1100110011000000
	0000110000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

1B (+)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0001100000000000
	0001100000000000
	0001100000000000
	1111111100000000
	1111111100000000
	0001100000000000
	0001100000000000
	0001100000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

1C (,)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	1100000000000000
	0000000000000000
	1100000000000000
	0100000000000000
	1000000000000000
	0000000000000000
	0000000000000000

1D (-)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	1111110000000000
	1111110000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

1E (.)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000

1F ( )	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

20 ( )	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

21 (!)	 
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000

22 (")	 
	0001100110000000
	0011001100000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
