10 ([block])	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1


11 (==) 2ND HALF OF BR LOGO	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0


12 () 2nd half of left arrow	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


13 (2nd half of right arrow)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


14 ($)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	0	1	1	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
